證券代碼,Y,3年內CPA異動次數,3年內董事長有無異動,3年內總經理有無異動,3年內財務主管有無異動,3年內發言人有無異動,3年內內部稽核是否異動
2434 統懋,0,0,0,0,0,0,0
3096 碩良,1,1,1,1,1,1,0
3268 海德威,0,1,0,1,0,1,1
3291 遠翔科,0,1,1,1,1,1,1
3475 富晶,0,0,0,1,1,1,0
3482 智成,0,0,1,0,0,0,1
3567 逸昌,0,0,0,0,1,1,0
3571 兆宏,0,0,0,0,0,0,1
3614 誠致,0,,0,0,0,0,0
4923 力士,0,,0,0,0,0,0
4951 精拓科,0,,0,0,0,0,0
5274 信驊,0,,0,0,0,0,0
5468 凱鈺,0,1,1,0,0,0,0
6229 研通,0,0,0,0,0,0,1
2329 華泰,0,0,0,0,0,0,0
2340 台亞,0,1,1,1,1,1,0
2369 菱生,0,0,1,1,0,1,0
2446 全懋,0,0,0,0,1,0,0
2451 創見,0,1,0,0,0,1,1
2481 強茂,0,0,0,0,0,1,1
3063 飛信,0,0,0,1,0,0,0
3105 穩懋,0,,0,0,0,0,0
3189 景碩,0,0,0,0,0,0,0
3532 台勝科,0,1,1,0,1,0,1
4919 新唐,1,,0,0,0,0,0
6147 頎邦,0,0,1,1,1,0,0
6239 力成,0,1,0,0,0,1,0
8131 福懋科,0,1,0,0,1,0,0
8150 南茂,1,0,0,0,0,0,0
2468 華經,0,1,1,1,0,1,1
3158 嘉實,0,1,0,0,0,0,0
3257 虹冠電,0,,0,0,0,0,0
3530 晶相光,0,0,0,1,1,1,1
3583 辛耘,0,0,0,0,1,0,1
3592 瑞鼎,0,0,0,0,1,0,0
3661 世芯-KY,1,,0,0,0,0,0
3686 達能,0,0,0,1,1,1,1
4953 緯軟,0,,0,0,0,0,0
4994 傳奇,1,,0,0,0,0,0
5201 凱衛,0,0,0,0,1,0,0
5203 訊連,0,0,0,0,0,1,0
5211 蒙恬,0,0,0,0,0,0,1
5212 凌網,0,0,0,0,1,0,1
5344 立衛,0,1,0,0,1,1,1
5403 中菲,0,0,0,0,0,0,0
6123 上奇,0,1,0,0,1,0,0
6149 禾鴻,1,1,1,0,0,1,1
6233 旺玖,0,0,0,0,1,1,1
6237 驊訊,0,0,0,0,0,0,0
8079 誠遠,0,0,0,0,0,0,0
3141 晶宏,0,1,0,0,0,0,0
3228 金麗科,0,0,0,0,0,0,0
3529 力旺,0,0,1,1,0,1,0
3530 晶相光,0,0,1,0,1,0,0
3592 瑞鼎,0,0,0,1,0,1,0
3598 奕力,0,0,1,1,1,0,1
3638 F-IML,0,,0,1,1,1,1
3658 漢微科,1,0,1,1,0,0,0
3686 達能,0,0,0,1,1,1,1
4925 智微,0,1,0,0,0,0,0
4973 廣穎,0,0,0,1,1,1,0
5261 創傑,0,,0,0,0,0,0
5269 祥碩,0,,0,0,0,0,0
6138 茂達,0,0,0,1,0,0,0
2466 冠西電,0,0,0,1,0,0,1
2486 一詮,0,0,1,0,0,0,0
3031 佰鴻,0,0,0,0,0,0,1
3080 威力盟,0,0,0,0,0,0,0
3149 正達,0,0,0,0,0,0,0
3297 杭特,0,0,0,0,0,0,0
3485 敘豐,0,0,0,1,0,1,0
3566 太陽光,0,0,0,1,0,0,0
3575 琉明,0,1,1,0,0,0,0
3630 新鉅科,0,0,0,0,0,0,0
3633 云光,0,0,0,0,0,0,1
4934 太極,0,0,0,1,1,1,1
4992 宇通,1,1,0,0,1,1,1
5217 旭泓,0,0,0,0,1,0,1
5243 乙盛-KY,0,,0,0,0,0,0
5251 天鉞電,0,0,0,0,0,0,1
5392 能率,0,1,0,0,1,0,0
6168 宏齊,0,0,0,0,1,1,1
6209 今國光,0,0,0,0,0,0,0
6246 臺龍,0,0,0,0,0,1,1
6406 永美科,1,,0,0,0,0,0
6490 凌昇科,0,,0,0,0,0,0
7402 邑錡,0,,0,0,0,0,0
8281 歐普羅,0,,0,0,0,0,0
3595 山太士,0,1,0,1,0,0,1
3649 長裕,1,2,1,1,0,1,0
3678 聯享,0,0,0,0,0,1,1
3680 家登,0,0,0,1,1,1,0
3690 群豐,0,1,1,1,1,1,1
3691 碩禾,0,1,0,0,0,0,0
4956 光鋐,0,0,0,1,0,0,1
4968 立積,0,1,0,0,1,1,0
4987 科誠,0,0,0,0,0,0,0
4990 晶美,0,0,0,0,0,0,1
5226 太一,0,2,0,0,1,1,1
5234 達興材料,0,0,0,0,0,0,1
5239 宏鈺,1,1,0,1,1,0,0
5240 建騰,0,0,0,0,1,1,0
5248 景傳,0,0,0,0,0,0,0
5267 龍翩,0,0,0,0,1,0,1
5282 富昱科,0,0,0,1,1,1,1
5285 界霖,0,0,0,1,0,0,0
5315 光聯,0,1,0,0,0,0,0
5386 青雲,0,0,0,0,0,1,1
6104 創惟,0,0,0,1,0,0,1
6172 互億,0,1,0,0,1,1,1
6223 旺矽,0,1,1,1,0,0,0
6228 全譜,0,1,0,1,0,0,1
6234 高僑,0,0,0,0,1,1,0
6411 晶焱,0,0,0,1,0,0,1
6415 矽力*-KY,1,,0,0,0,0,0
6436 邑鋒,0,,0,0,0,0,0
6462 神盾,0,,0,0,0,0,0
6559 研晶,0,,0,0,0,0,0
6638 沅聖,0,,0,0,0,0,0
6673 和詮,0,,0,0,0,0,0
8040 九暘,0,0,0,0,0,0,0
8054 安國,0,1,0,1,1,1,1
8111 立碁,0,0,0,0,0,0,0
8240 華宏,0,1,0,0,0,0,0
8264 台視訊,0,0,0,1,1,1,0
8266 中日新,1,0,0,1,1,1,1
8277 商丞,0,0,0,0,0,0,0
2302 麗正,0,0,0,0,0,0,0
2342 茂矽,0,0,1,0,1,0,0
2351 順德,0,0,0,0,0,0,1
2363 矽統,0,0,1,1,1,1,0
2379 瑞昱,0,0,0,0,0,0,0
2388 威盛,1,0,0,0,0,0,0
2401 凌陽,0,0,0,0,1,0,0
2436 偉詮電,0,0,0,1,0,0,0
2441 超豐,0,1,1,0,1,1,0
3014 聯陽,0,0,1,0,0,0,1
3034 聯詠,0,0,0,0,0,0,0
3169 亞信,0,0,0,0,1,0,0
3189 景碩,0,1,0,1,0,0,1
3227 原相,0,0,0,0,0,0,0
3264 欣銓,0,0,0,0,1,1,0
3372 典範,0,0,1,1,1,1,1
3450 聯鈞,0,0,0,0,0,0,0
3556 禾瑞亞,0,0,0,0,0,0,0
3588 通嘉,0,0,1,1,1,1,0
3613 碩達,1,0,0,0,0,1,0
4921 宏陽,0,0,0,1,1,0,0
4925 智微,0,0,0,0,0,0,0
4973 廣穎,0,0,0,0,0,1,0
5236 凌陽創新,0,0,0,0,0,0,1
5261 創傑,0,0,0,0,0,1,1
5280 F-敦泰,0,,0,0,1,1,0
5302 太欣,0,0,0,0,0,0,0
5471 松翰,0,0,0,0,0,0,0
5483 中美晶,0,0,0,0,1,0,0
6129 普誠,0,1,0,0,0,0,0
6182 合晶,0,0,0,0,1,1,1
6257 矽格,0,0,0,0,0,0,0
6286 立錡,0,0,0,0,0,0,0
6488 環球晶,0,,0,0,0,0,0
